4;13;0;1;1;6;8;59;0;3;0;0;13;0;2;22;7;1;22;19;1;8;0;0;3;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;11;7;0;0;0;13;1;0;0;4;0;7;0;0
1;21;3;9;9;25;20;58;0;9;0;0;7;0;2;5;0;1;9;10;0;3;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;14;0;11;0;5;0;0;0;3;0;0;0;5;0;2;0;0
5;3;0;0;0;0;1;30;0;6;0;0;2;0;1;7;2;1;7;15;1;3;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;7;5;0;1;0;0;14;0;4;0;5;0;3;0;0
0;1;0;0;0;0;0;2;0;4;0;0;6;0;0;0;0;0;0;3;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
12;0;0;1;1;1;2;34;0;3;0;0;1;0;3;15;1;1;7;17;2;2;0;0;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;13;3;14;0;0;0;0;1;8;0;1;0;2;0;0
0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0
7;0;0;0;0;0;0;6;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;8;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;47;1;5;2;8;11;42;0;20;4;0;7;0;2;22;2;2;5;11;1;0;0;0;2;0;0;1;0;0;0;0;0;1;0;0;0;4;0;4;5;5;0;0;0;1;0;0;0;0;1;10;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0
7;17;1;0;0;3;3;41;0;9;2;0;12;0;4;43;10;8;12;14;0;1;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;1;0;7;2;3;0;0;0;2;0;0;0;10;0;0;0;0
0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
